time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
-4.922324732730264541e-04	-7.607871607730264758e-04	-4.922324732730264541e-04
-7.363730982730264541e-04	-5.166465357730264758e-04	-7.607871607730264758e-04
-5.166465357730264758e-04	-7.852012232730264975e-04	-5.410605982730263891e-04
-7.852012232730264975e-04	-5.410605982730263891e-04	-8.096152857730264107e-04
-5.654746607730264107e-04	-8.096152857730264107e-04	-5.654746607730264107e-04
-8.096152857730264107e-04	-5.898887232730264324e-04	-8.340293482730264324e-04
-5.654746607730264107e-04	-8.340293482730264324e-04	-5.654746607730264107e-04
-8.340293482730264324e-04	-5.898887232730264324e-04	-8.584434107730264541e-04
-5.898887232730264324e-04	-8.584434107730264541e-04	-5.654746607730264107e-04
-8.340293482730264324e-04	-5.654746607730264107e-04	-8.340293482730264324e-04
-5.654746607730264107e-04	-8.340293482730264324e-04	-5.410605982730263891e-04
-8.096152857730264107e-04	-5.410605982730263891e-04	-8.096152857730264107e-04
-5.410605982730263891e-04	-7.852012232730264975e-04	-5.166465357730264758e-04
-7.852012232730264975e-04	-5.166465357730264758e-04	-7.852012232730264975e-04
-4.922324732730264541e-04	-7.852012232730264975e-04	-4.922324732730264541e-04
-7.852012232730264975e-04	-4.922324732730264541e-04	-7.852012232730264975e-04
-4.922324732730264541e-04	-7.852012232730264975e-04	-5.166465357730264758e-04
-7.852012232730264975e-04	-5.166465357730264758e-04	-7.852012232730264975e-04
-5.166465357730264758e-04	-8.096152857730264107e-04	-5.166465357730264758e-04
-7.852012232730264975e-04	-5.410605982730263891e-04	-8.096152857730264107e-04
-5.410605982730263891e-04	-8.096152857730264107e-04	-5.410605982730263891e-04
-8.096152857730264107e-04	-5.410605982730263891e-04	-8.096152857730264107e-04
-5.410605982730263891e-04	-8.096152857730264107e-04	-5.410605982730263891e-04
-7.852012232730264975e-04	-5.166465357730264758e-04	-7.852012232730264975e-04
-5.166465357730264758e-04	-7.852012232730264975e-04	-4.922324732730264541e-04
-7.852012232730264975e-04	-4.922324732730264541e-04	-7.607871607730264758e-04
-4.678184107730264324e-04	-7.363730982730264541e-04	-4.434043482730264107e-04
-7.119590357730264324e-04	-4.189902857730264433e-04	-6.875449732730264107e-04
-3.945762232730264216e-04	-6.631309107730264975e-04	-3.701621607730264541e-04
-6.387168482730264758e-04	-3.213340357730264107e-04	-6.143027857730264541e-04
-2.969199732730264433e-04	-5.654746607730264107e-04	-2.480918482730263999e-04
-5.410605982730263891e-04	-2.236777857730264324e-04	-4.922324732730264541e-04
-1.992637232730264107e-04	-4.678184107730264324e-04	-1.748496607730264162e-04
-4.434043482730264107e-04	-1.504355982730264216e-04	-4.189902857730264433e-04
-1.260215357730264270e-04	-3.945762232730264216e-04	-7.719341077302641074e-05
-3.457480982730264324e-04	-5.277934827302641616e-05	-3.213340357730264107e-04
-2.836528577302641142e-05	-2.725059107730264216e-04	2.046283922697359129e-05
-2.480918482730263999e-04	4.487690172697358926e-05	-2.236777857730264324e-04
9.370502672697359197e-05	-1.992637232730264107e-04	1.181190892269736001e-04
-1.504355982730264216e-04	1.425331517269735947e-04	-1.260215357730264270e-04
1.913612767269736109e-04	-7.719341077302641074e-05	2.401894017269736001e-04
-2.836528577302641142e-05	2.890175267269735893e-04	-3.951223273026410912e-06
3.134315892269736109e-04	4.487690172697358926e-05	3.622597142269736001e-04
6.929096422697359739e-05	3.866737767269736218e-04	9.370502672697359197e-05
4.110878392269735893e-04	1.425331517269735947e-04	4.355019017269736109e-04
1.425331517269735947e-04	4.599159642269736326e-04	1.669472142269735893e-04
4.599159642269736326e-04	1.913612767269736109e-04	4.843300267269736001e-04
2.157753392269736055e-04	4.843300267269736001e-04	2.157753392269736055e-04
5.087440892269735676e-04	2.401894017269736001e-04	5.087440892269735676e-04
2.401894017269736001e-04	5.087440892269735676e-04	2.401894017269736001e-04
5.331581517269735893e-04	2.646034642269736218e-04	5.331581517269735893e-04
2.646034642269736218e-04	5.331581517269735893e-04	2.890175267269735893e-04
5.575722142269736109e-04	2.890175267269735893e-04	5.575722142269736109e-04
3.134315892269736109e-04	5.819862767269736326e-04	3.134315892269736109e-04
5.819862767269736326e-04	3.378456517269736326e-04	6.064003392269736543e-04
3.378456517269736326e-04	6.064003392269736543e-04	3.378456517269736326e-04
6.308144017269736760e-04	3.622597142269736001e-04	6.308144017269736760e-04
3.622597142269736001e-04	6.308144017269736760e-04	3.622597142269736001e-04
6.308144017269736760e-04	3.622597142269736001e-04	6.308144017269736760e-04
3.622597142269736001e-04	6.064003392269736543e-04	3.622597142269736001e-04
6.064003392269736543e-04	3.378456517269736326e-04	6.064003392269736543e-04
3.378456517269736326e-04	5.819862767269736326e-04	3.134315892269736109e-04
5.819862767269736326e-04	3.134315892269736109e-04	5.819862767269736326e-04
2.890175267269735893e-04	5.575722142269736109e-04	2.890175267269735893e-04
5.575722142269736109e-04	2.646034642269736218e-04	5.331581517269735893e-04
2.646034642269736218e-04	5.575722142269736109e-04	2.646034642269736218e-04
5.331581517269735893e-04	2.890175267269735893e-04	5.575722142269736109e-04
2.890175267269735893e-04	5.575722142269736109e-04	2.890175267269735893e-04
5.819862767269736326e-04	2.890175267269735893e-04	6.064003392269736543e-04
3.134315892269736109e-04	6.308144017269736760e-04	3.378456517269736326e-04
6.552284642269735893e-04	3.378456517269736326e-04	6.796425267269736109e-04
3.622597142269736001e-04	7.040565892269736326e-04	4.110878392269735893e-04
7.528847142269736760e-04	4.355019017269736109e-04	7.772987767269735893e-04
4.599159642269736326e-04	8.017128392269736109e-04	5.087440892269735676e-04
8.261269017269736326e-04	5.331581517269735893e-04	8.993690892269735893e-04
5.575722142269736109e-04	9.481972142269736326e-04	6.064003392269736543e-04
9.970253392269736760e-04	6.552284642269735893e-04	1.045853464226973719e-03
7.284706517269736543e-04	1.119095651726973676e-03	7.772987767269735893e-04
1.192337839226973633e-03	8.505409642269736543e-04	1.265580026726973589e-03
9.481972142269736326e-04	1.363236276726973676e-03	1.021439401726973589e-03
1.436478464226973633e-03	1.119095651726973676e-03	1.534134714226973719e-03
1.216751901726973763e-03	1.631790964226973589e-03	1.314408151726973633e-03
1.729447214226973676e-03	1.412064401726973719e-03	1.851517526726973676e-03
1.534134714226973719e-03	1.949173776726973763e-03	1.631790964226973589e-03
2.046830026726973849e-03	1.729447214226973676e-03	2.144486276726973503e-03
1.827103464226973763e-03	2.242142526726973589e-03	1.924759714226973633e-03
2.315384714226973763e-03	2.022415964226973503e-03	2.388626901726973936e-03
2.095658151726973676e-03	2.461869089226973676e-03	2.168900339226973849e-03
2.510697214226973936e-03	2.217728464226973676e-03	2.583939401726973676e-03
2.266556589226973503e-03	2.608353464226973589e-03	2.315384714226973763e-03
2.657181589226973849e-03	2.339798776726973676e-03	2.681595651726973763e-03
2.364212839226973589e-03	2.730423776726973589e-03	2.413040964226973849e-03
2.779251901726973849e-03	2.437455026726973763e-03	2.828080026726973676e-03
2.486283151726973589e-03	2.901322214226973849e-03	2.559525339226973763e-03
2.974564401726973589e-03	2.632767526726973936e-03	3.047806589226973763e-03
2.706009714226973676e-03	3.121048776726973936e-03	2.779251901726973849e-03
3.218705026726973589e-03	2.876908151726973936e-03	3.316361276726973676e-03
2.974564401726973589e-03	3.414017526726973763e-03	3.072220651726973676e-03
3.511673776726973849e-03	3.194290964226973676e-03	3.633744089226973849e-03
3.291947214226973763e-03	3.731400339226973936e-03	3.438431589226973676e-03
3.853470651726973936e-03	3.560501901726973676e-03	3.975540964226973936e-03
3.658158151726973763e-03	4.073197214226973589e-03	3.755814401726973849e-03
4.195267526726973589e-03	3.877884714226973849e-03	4.341751901726973936e-03
4.024369089226973763e-03	4.463822214226973936e-03	4.146439401726973763e-03
4.610306589226973416e-03	4.268509714226973763e-03	4.756790964226973763e-03
4.414994089226974110e-03	4.903275339226974110e-03	4.561478464226973589e-03
5.074173776726973936e-03	4.707962839226973936e-03	5.220658151726974283e-03
4.854447214226974283e-03	5.367142526726973763e-03	5.000931589226973763e-03
5.538040964226973589e-03	5.171830026726973589e-03	5.684525339226973936e-03
5.318314401726973936e-03	5.831009714226974283e-03	5.464798776726974283e-03
5.977494089226973763e-03	5.611283151726973763e-03	6.123978464226974110e-03
5.733353464226973763e-03	6.246048776726974110e-03	5.879837839226974110e-03
6.368119089226973242e-03	5.977494089226973763e-03	6.490189401726973242e-03
6.099564401726973763e-03	6.636673776726973589e-03	6.221634714226973763e-03
6.734330026726973242e-03	6.343705026726972895e-03	6.880814401726973589e-03
6.465775339226972895e-03	7.002884714226973589e-03	6.612259714226973242e-03
7.149369089226973069e-03	6.758744089226973589e-03	7.271439401726973069e-03
6.905228464226973069e-03	7.442337839226972895e-03	7.076126901726972895e-03
7.613236276726973589e-03	7.222611276726973242e-03	7.784134714226973416e-03
7.417923776726973416e-03	7.979447214226973589e-03	7.613236276726973589e-03
8.174759714226972895e-03	7.808548776726972895e-03	8.394486276726972548e-03
8.003861276726973936e-03	8.589798776726973589e-03	8.223587839226973589e-03
8.809525339226973242e-03	8.418900339226972895e-03	9.004837839226972548e-03
8.614212839226973936e-03	9.224564401726973936e-03	8.833939401726973589e-03
9.419876901726973242e-03	9.029251901726972895e-03	9.639603464226972895e-03
9.248978464226972548e-03	9.834915964226973936e-03	9.444290964226973589e-03
1.003022846422697324e-02	9.639603464226972895e-03	1.024995502672697290e-02
9.834915964226973936e-03	1.044526752672697394e-02	1.003022846422697324e-02
1.064058002672697324e-02	1.022554096422697428e-02	1.083589252672697428e-02
1.044526752672697394e-02	1.103120502672697359e-02	1.061616596422697290e-02
1.122651752672697290e-02	1.083589252672697428e-02	1.142183002672697394e-02
1.103120502672697359e-02	1.164155658922697359e-02	1.125093158922697324e-02
1.183686908922697290e-02	1.147065815172697290e-02	1.205659565172697428e-02
1.166597065172697394e-02	1.227632221422697394e-02	1.191011127672697394e-02
1.252046283922697394e-02	1.212983783922697359e-02	1.274018940172697359e-02
1.237397846422697359e-02	1.298433002672697359e-02	1.259370502672697324e-02
1.322847065172697359e-02	1.283784565172697324e-02	1.347261127672697359e-02
1.308198627672697324e-02	1.371675190172697359e-02	1.332612690172697324e-02
1.396089252672697359e-02	1.357026752672697324e-02	1.420503315172697359e-02
1.381440815172697324e-02	1.444917377672697359e-02	1.408296283922697359e-02
1.469331440172697359e-02	1.430268940172697324e-02	1.493745502672697359e-02
1.454683002672697324e-02	1.515718158922697324e-02	1.479097065172697324e-02
1.537690815172697290e-02	1.501069721422697290e-02	1.562104877672697290e-02
1.525483783922697290e-02	1.584077533922697428e-02	1.547456440172697428e-02
1.608491596422697428e-02	1.571870502672697428e-02	1.632905658922697428e-02
1.596284565172697428e-02	1.654878315172697220e-02	1.618257221422697220e-02
1.681733783922697428e-02	1.645112690172697428e-02	1.703706440172697220e-02
1.669526752672697428e-02	1.730561908922697428e-02	1.693940815172697428e-02
1.757417377672697290e-02	1.720796283922697290e-02	1.784272846422697498e-02
1.745210346422697290e-02	1.811128315172697359e-02	1.772065815172697498e-02
1.837983783922697220e-02	1.798921283922697359e-02	1.864839252672697428e-02
1.825776752672697220e-02	1.894136127672697498e-02	1.855073627672697290e-02
1.920991596422697359e-02	1.881929096422697498e-02	1.950288471422697428e-02
1.911225971422697567e-02	1.979585346422697498e-02	1.940522846422697290e-02
2.008882221422697567e-02	1.967378315172697498e-02	2.040620502672697498e-02
1.999116596422697428e-02	2.069917377672697567e-02	2.028413471422697498e-02
2.101655658922697498e-02	2.057710346422697567e-02	2.133393940172697428e-02
2.089448627672697498e-02	2.165132221422697359e-02	2.123628315172697290e-02
2.201753315172697359e-02	2.157808002672697428e-02	2.235933002672697498e-02
2.191987690172697567e-02	2.272554096422697498e-02	2.226167377672697359e-02
2.309175190172697498e-02	2.262788471422697359e-02	2.345796283922697498e-02
2.299409565172697359e-02	2.382417377672697498e-02	2.338472065172697567e-02
2.421479877672697359e-02	2.375093158922697567e-02	2.458100971422697359e-02
2.416597065172697290e-02	2.499604877672697428e-02	2.455659565172697498e-02
2.541108783922697845e-02	2.494722065172697359e-02	2.582612690172697567e-02
2.536225971422697775e-02	2.621675190172697775e-02	2.577729877672697845e-02
2.663179096422697845e-02	2.619233783922697567e-02	2.707124408922697775e-02
2.660737690172697636e-02	2.748628315172697845e-02	2.702241596422697706e-02
2.792573627672697775e-02	2.743745502672697775e-02	2.836518940172697706e-02
2.787690815172697706e-02	2.880464252672697636e-02	2.831636127672697636e-02
2.924409565172697567e-02	2.875581440172697567e-02	2.968354877672697845e-02
2.919526752672697845e-02	3.012300190172697775e-02	2.963472065172697775e-02
3.056245502672697706e-02	3.009858783922697567e-02	3.100190815172697636e-02
3.053804096422697845e-02	3.141694721422697706e-02	3.095308002672697567e-02
3.178315815172697706e-02	3.136811908922697983e-02	3.214936908922697706e-02
3.173433002672697983e-02	3.244233783922697428e-02	3.205171283922697567e-02
3.271089252672697983e-02	3.234468158922697983e-02	3.290620502672697567e-02
3.258882221422697983e-02	3.302827533922697567e-02	3.275972065172697706e-02
3.312593158922697706e-02	3.280854877672697428e-02	3.312593158922697706e-02
3.280854877672697428e-02	3.305268940172697428e-02	3.273530658922697845e-02
3.293061908922697428e-02	3.256440815172697428e-02	3.268647846422697428e-02
3.234468158922697983e-02	3.236909565172697845e-02	3.197847065172697983e-02
3.200288471422697845e-02	3.156343158922697567e-02	3.156343158922697567e-02
3.109956440172697775e-02	3.109956440172697775e-02	3.056245502672697706e-02
3.056245502672697706e-02	3.000093158922697775e-02	3.000093158922697775e-02
2.941499408922697636e-02	2.939058002672697775e-02	2.878022846422697775e-02
2.875581440172697567e-02	2.812104877672697706e-02	2.809663471422697845e-02
2.743745502672697775e-02	2.741304096422697567e-02	2.675386127672697845e-02
2.670503315172697775e-02	2.604585346422697706e-02	2.599702533922697636e-02
2.533784565172697567e-02	2.528901752672697845e-02	2.460542377672697567e-02
2.455659565172697498e-02	2.387300190172697567e-02	2.382417377672697498e-02
2.314058002672697567e-02	2.309175190172697498e-02	2.240815815172697567e-02
2.235933002672697498e-02	2.167573627672697567e-02	2.160249408922697290e-02
2.094331440172697567e-02	2.089448627672697498e-02	2.021089252672697567e-02
2.018647846422697359e-02	1.950288471422697428e-02	1.945405658922697359e-02
1.879487690172697290e-02	1.877046283922697428e-02	1.811128315172697359e-02
1.808686908922697498e-02	1.745210346422697290e-02	1.742768940172697428e-02
1.679292377672697220e-02	1.679292377672697220e-02	1.620698627672697428e-02
1.618257221422697220e-02	1.559663471422697428e-02	1.559663471422697428e-02
1.505952533922697359e-02	1.505952533922697359e-02	1.452241596422697290e-02
1.454683002672697324e-02	1.403413471422697290e-02	1.405854877672697324e-02
1.359468158922697359e-02	1.361909565172697394e-02	1.315522846422697428e-02
1.320405658922697324e-02	1.278901752672697428e-02	1.283784565172697324e-02
1.242280658922697428e-02	1.249604877672697359e-02	1.210542377672697324e-02
1.220308002672697290e-02	1.181245502672697428e-02	1.193452533922697428e-02
1.156831440172697428e-02	1.169038471422697428e-02	1.134858783922697290e-02
1.147065815172697290e-02	1.112886127672697324e-02	1.125093158922697324e-02
1.095796283922697428e-02	1.110444721422697290e-02	1.078706440172697359e-02
1.095796283922697428e-02	1.066499408922697359e-02	1.083589252672697428e-02
1.054292377672697359e-02	1.073823627672697290e-02	1.042085346422697359e-02
1.064058002672697324e-02	1.032319721422697394e-02	1.054292377672697359e-02
1.020112690172697394e-02	1.044526752672697394e-02	1.012788471422697290e-02
1.037202533922697290e-02	1.003022846422697324e-02	1.027436908922697324e-02
9.956986276726973936e-03	1.022554096422697428e-02	9.883744089226972895e-03
1.015229877672697324e-02	9.834915964226973936e-03	1.010347065172697428e-02
9.761673776726972895e-03	1.005464252672697359e-02	9.712845651726973936e-03
1.000581440172697290e-02	9.664017526726973242e-03	9.956986276726973936e-03
9.615189401726974283e-03	9.908158151726973242e-03	9.566361276726973589e-03
9.834915964226973936e-03	9.517533151726972895e-03	9.761673776726972895e-03
9.468705026726973936e-03	9.639603464226972895e-03	9.371048776726972548e-03
9.541947214226973242e-03	9.248978464226972548e-03	9.419876901726973242e-03
9.126908151726972548e-03	9.297806589226973242e-03	9.004837839226972548e-03
9.175736276726973242e-03	8.882767526726972548e-03	9.029251901726972895e-03
8.736283151726973936e-03	8.882767526726972548e-03	8.589798776726973589e-03
8.736283151726973936e-03	8.418900339226972895e-03	8.565384714226973242e-03
8.248001901726973936e-03	8.418900339226972895e-03	8.101517526726973589e-03
8.223587839226973589e-03	7.930619089226972895e-03	8.052689401726972895e-03
7.735306589226973589e-03	7.881790964226973936e-03	7.564408151726972895e-03
7.686478464226972895e-03	7.369095651726973589e-03	7.491165964226973589e-03
7.173783151726973416e-03	7.295853464226973416e-03	6.978470651726973242e-03
7.100540964226973242e-03	6.783158151726973069e-03	6.905228464226973069e-03
6.587845651726972895e-03	6.709915964226972895e-03	6.392533151726973589e-03
6.514603464226973589e-03	6.172806589226973936e-03	6.319290964226973416e-03
5.977494089226973763e-03	6.123978464226974110e-03	5.782181589226973589e-03
5.928665964226973936e-03	5.586869089226974283e-03	5.733353464226973763e-03
5.391556589226974110e-03	5.562455026726973936e-03	5.220658151726974283e-03
5.367142526726973763e-03	5.025345651726974110e-03	5.196244089226973936e-03
4.830033151726973936e-03	5.000931589226973763e-03	4.659134714226974110e-03
4.830033151726973936e-03	4.463822214226973936e-03	4.634720651726973763e-03
4.292923776726974110e-03	4.463822214226973936e-03	4.097611276726973936e-03
4.244095651726973416e-03	3.902298776726973763e-03	4.048783151726974110e-03
3.706986276726973589e-03	3.877884714226973849e-03	3.511673776726973849e-03
3.682572214226973676e-03	3.340775339226973589e-03	3.487259714226973936e-03
3.145462839226973849e-03	3.316361276726973676e-03	2.974564401726973589e-03
3.145462839226973849e-03	2.779251901726973849e-03	2.974564401726973589e-03
2.608353464226973589e-03	2.803665964226973763e-03	2.437455026726973763e-03
2.632767526726973936e-03	2.266556589226973503e-03	2.486283151726973589e-03
2.120072214226973589e-03	2.315384714226973763e-03	1.973587839226973676e-03
2.193314401726973763e-03	1.827103464226973763e-03	2.046830026726973849e-03
1.680619089226973633e-03	1.924759714226973633e-03	1.558548776726973633e-03
1.802689401726973633e-03	1.460892526726973763e-03	1.680619089226973633e-03
1.338822214226973763e-03	1.582962839226973763e-03	1.241165964226973676e-03
1.485306589226973676e-03	1.143509714226973589e-03	1.412064401726973719e-03
1.094681589226973546e-03	1.338822214226973763e-03	1.021439401726973589e-03
1.241165964226973676e-03	9.481972142269736326e-04	1.167923776726973719e-03
8.749550267269736760e-04	1.094681589226973546e-03	8.261269017269736326e-04
1.070267526726973633e-03	7.528847142269736760e-04	9.970253392269736760e-04
7.040565892269736326e-04	9.481972142269736326e-04	6.552284642269735893e-04
8.993690892269735893e-04	6.064003392269736543e-04	8.749550267269736760e-04
5.575722142269736109e-04	-9.461172003495066374e-01	-9.461172003495066374e-01
-9.424550909745066374e-01	-9.497793097245066374e-01	-9.461172003495066374e-01
-9.522207159745066374e-01	-9.485586065995066374e-01	-9.546621222245066374e-01
-9.510000128495066374e-01	-9.583242315995066374e-01	-9.546621222245066374e-01
-9.607656378495066374e-01	-9.571035284745066374e-01	-9.632070440995066374e-01
-9.595449347245066374e-01	-9.668691534745066374e-01	-9.632070440995066374e-01
-9.693105597245066374e-01	-9.656484503495066374e-01	-9.729726690995066374e-01
-9.680898565995066374e-01	-9.754140753495066374e-01	-9.717519659745066374e-01
-9.778554815995066374e-01	-9.741933722245066374e-01	-9.815175909745066374e-01
-9.766347784745066374e-01	-9.839589972245066374e-01	-9.766347784745066374e-01
-9.839589972245066374e-01	-9.741933722245066374e-01	-9.802968878495066374e-01
-9.717519659745066374e-01	-9.778554815995066374e-01	-9.680898565995066374e-01
-9.754140753495066374e-01	-9.656484503495066374e-01	-9.729726690995066374e-01
-9.619863409745066374e-01	-9.693105597245066374e-01	-9.595449347245066374e-01
-9.668691534745066374e-01	-9.571035284745066374e-01	-9.632070440995066374e-01
-9.534414190995066374e-01	-9.607656378495066374e-01	-9.510000128495066374e-01
-9.583242315995066374e-01	-9.485586065995066374e-01	-9.546621222245066374e-01
-9.461172003495066374e-01	-9.522207159745066374e-01	-9.424550909745066374e-01
-9.497793097245066374e-01	-9.400136847245066374e-01	-9.461172003495066374e-01
-9.375722784745066374e-01	-9.436757940995066374e-01	-9.339101690995066374e-01
-9.412343878495066374e-01	-9.314687628495066374e-01	-9.387929815995066374e-01
-9.290273565995066374e-01	-9.351308722245066374e-01	-9.265859503495066374e-01
-9.326894659745066374e-01	-9.229238409745066374e-01	-9.302480597245066374e-01
-9.204824347245066374e-01	-9.265859503495066374e-01	-9.180410284745066374e-01
-9.241445440995066374e-01	-9.143789190995066374e-01	-9.217031378495066374e-01
-9.119375128495066374e-01	-9.180410284745066374e-01	-9.082754034745066374e-01
-9.155996222245066374e-01	-9.058339972245066374e-01	-9.131582159745066374e-01
-9.033925909745066374e-01	-9.094961065995066374e-01	-8.997304815995066374e-01
-9.070547003495066374e-01	-8.972890753495066374e-01	-9.046132940995066374e-01
-8.948476690995066374e-01	-9.009511847245066374e-01	-8.924062628495066374e-01
-8.985097784745066374e-01	-8.887441534745066374e-01	-8.960683722245066374e-01
-8.863027472245066374e-01	-8.924062628495066374e-01	-8.838613409745066374e-01
-8.899648565995066374e-01	-8.801992315995066374e-01	-8.875234503495066374e-01
-8.777578253495066374e-01	-8.838613409745066374e-01	-8.753164190995066374e-01
-8.814199347245066374e-01	-8.716543097245066374e-01	-8.789785284745066374e-01
-8.692129034745066374e-01	-8.753164190995066374e-01	-8.667714972245066374e-01
-8.728750128495066374e-01	-8.631093878495066374e-01	-8.704336065995066374e-01
-8.606679815995066374e-01	-8.667714972245066374e-01	-8.570058722245066374e-01
-8.643300909745066374e-01	-8.545644659745066374e-01	-8.618886847245066374e-01
-8.521230597245066374e-01	-8.582265753495066374e-01	-8.496816534745066374e-01
-8.557851690995066374e-01	-8.460195440995066374e-01	-8.533437628495066374e-01
-8.435781378495066374e-01	-8.496816534745066374e-01	-8.399160284745066374e-01
-8.472402472245066374e-01	-8.374746222245066374e-01	-8.447988409745066374e-01
-8.350332159745066374e-01	-8.411367315995066374e-01	-8.325918097245066374e-01
-8.386953253495066374e-01	-8.289297003495066374e-01	-8.362539190995066374e-01
-8.264882940995066374e-01	-8.325918097245066374e-01	-8.228261847245066374e-01
-8.301504034745066374e-01	-8.203847784745066374e-01	-8.277089972245066374e-01
-8.179433722245066374e-01	-8.240468878495066374e-01	-8.155019659745066374e-01
-8.216054815995066374e-01	-8.118398565995066374e-01	-8.191640753495066374e-01
-8.093984503495066374e-01	-8.155019659745066374e-01	-8.069570440995066374e-01
-8.130605597245066374e-01	-8.032949347245066374e-01	-8.106191534745066374e-01
-8.008535284745066374e-01	-8.069570440995066374e-01	-7.984121222245066374e-01
-8.045156378495066374e-01	-7.947500128495066374e-01	-8.020742315995066374e-01
-7.923086065995066374e-01	-7.984121222245066374e-01	-7.898672003495066374e-01
-7.959707159745066374e-01	-7.862050909745066374e-01	-7.935293097245066374e-01
-7.837636847245066374e-01	-7.898672003495066374e-01	-7.813222784745066374e-01
-7.874257940995066374e-01	-7.776601690995066374e-01	-7.849843878495066374e-01
-7.752187628495066374e-01	-7.813222784745066374e-01	-7.727773565995066374e-01
-7.788808722245066374e-01	-7.691152472245066374e-01	-7.764394659745066374e-01
-7.666738409745066374e-01	-7.727773565995066374e-01	-7.630117315995066374e-01
-7.703359503495066374e-01	-7.605703253495066374e-01	-7.678945440995066374e-01
-7.581289190995066374e-01	-7.642324347245066374e-01	-7.556875128495066374e-01
-7.617910284745066374e-01	-7.520254034745066374e-01	-7.593496222245066374e-01
-7.495839972245066374e-01	-7.556875128495066374e-01	-7.459218878495066374e-01
-7.532461065995066374e-01	-7.434804815995066374e-01	-7.508047003495066374e-01
-7.410390753495066374e-01	-7.471425909745066374e-01	-7.373769659745066374e-01
-7.447011847245066374e-01	-7.349355597245066374e-01	-7.410390753495066374e-01
-7.324941534745066374e-01	-7.385976690995066374e-01	-7.288320440995066374e-01
-7.361562628495066374e-01	-7.263906378495066374e-01	-7.337148565995066374e-01
-7.239492315995066374e-01	-7.300527472245066374e-01	-7.202871222245066374e-01
-7.276113409745066374e-01	-7.178457159745066374e-01	-7.239492315995066374e-01
-7.154043097245066374e-01	-7.215078253495066374e-01	-7.117422003495066374e-01
-7.190664190995066374e-01	-7.093007940995066374e-01	-7.154043097245066374e-01
-7.068593878495066374e-01	-7.129629034745066374e-01	-7.031972784745066374e-01
-7.105214972245066374e-01	-7.007558722245066374e-01	-7.068593878495066374e-01
-6.983144659745066374e-01	-7.044179815995066374e-01	-6.958730597245066374e-01
-7.019765753495066374e-01	-6.922109503495066374e-01	-6.995351690995066374e-01
-6.897695440995066374e-01	-6.958730597245066374e-01	-6.861074347245066374e-01
-6.934316534745066374e-01	-6.836660284745066374e-01	-6.909902472245066374e-01
-6.812246222245066374e-01	-6.873281378495066374e-01	-6.775625128495066374e-01
-6.848867315995066374e-01	-6.751211065995066374e-01	-6.824453253495066374e-01
-6.726797003495066374e-01	-6.787832159745066374e-01	-6.690175909745066374e-01
-6.763418097245066374e-01	-6.665761847245066374e-01	-6.726797003495066374e-01
-6.641347784745066374e-01	-6.702382940995066374e-01	-6.604726690995066374e-01
-6.677968878495066374e-01	-6.580312628495066374e-01	-6.641347784745066374e-01
-6.555898565995066374e-01	-6.616933722245066374e-01	-6.519277472245066374e-01
-6.592519659745066374e-01	-6.494863409745066374e-01	-6.568105597245066374e-01
-6.470449347245066374e-01	-6.531484503495066374e-01	-6.433828253495066374e-01
-6.507070440995066374e-01	-6.409414190995066374e-01	-6.470449347245066374e-01
-6.385000128495066374e-01	-6.446035284745066374e-01	-6.348379034745066374e-01
-6.421621222245066374e-01	-6.323964972245066374e-01	-6.385000128495066374e-01
-6.287343878495066374e-01	-6.360586065995066374e-01	-6.262929815995066374e-01
-6.336172003495066374e-01	-6.238515753495065264e-01	-6.299550909745066374e-01
-6.214101690995065264e-01	-6.275136847245066374e-01	-6.177480597245065264e-01
-6.238515753495065264e-01	-6.153066534745065264e-01	-6.214101690995065264e-01
-6.116445440995065264e-01	-6.189687628495065264e-01	-6.092031378495065264e-01
-6.165273565995065264e-01	-6.067617315995065264e-01	-6.128652472245065264e-01
-6.030996222245065264e-01	-6.104238409745065264e-01	-6.006582159745065264e-01
-6.067617315995065264e-01	-5.982168097245065264e-01	-6.043203253495065264e-01
-5.945547003495065264e-01	-6.018789190995065264e-01	-5.921132940995065264e-01
-5.994375128495065264e-01	-5.896718878495065264e-01	-5.957754034745065264e-01
-5.860097784745065264e-01	-5.933339972245065264e-01	-5.835683722245065264e-01
-5.896718878495065264e-01	-5.811269659745065264e-01	-5.872304815995065264e-01
-5.774648565995065264e-01	-5.847890753495065264e-01	-5.750234503495065264e-01
-5.811269659745065264e-01	-5.725820440995065264e-01	-5.786855597245065264e-01
-5.689199347245065264e-01	-5.762441534745065264e-01	-5.664785284745065264e-01
-5.725820440995065264e-01	-5.628164190995065264e-01	-5.701406378495065264e-01
-5.603750128495065264e-01	-5.676992315995065264e-01	-5.579336065995065264e-01
-5.640371222245065264e-01	-5.542714972245065264e-01	-5.615957159745065264e-01
-5.518300909745065264e-01	-5.591543097245065264e-01	-5.481679815995065264e-01
-5.554922003495065264e-01	-5.457265753495065264e-01	-5.530507940995065264e-01
-5.432851690995065264e-01	-5.493886847245065264e-01	-5.408437628495065264e-01
-5.469472784745065264e-01	-5.371816534745065264e-01	-5.445058722245065264e-01
-5.347402472245065264e-01	-5.408437628495065264e-01	-5.310781378495065264e-01
-5.384023565995065264e-01	-5.286367315995065264e-01	-5.347402472245065264e-01
-5.261953253495065264e-01	-5.322988409745065264e-01	-5.225332159745065264e-01
