time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
2.596869217722039963e-03	2.938666092722039616e-03	2.670111405222039703e-03
3.011908280222039790e-03	2.718939530222039963e-03	3.060736405222039616e-03
2.767767655222039790e-03	3.109564530222039876e-03	2.816595780222039616e-03
3.158392655222039269e-03	2.865423905222039876e-03	3.231634842722039443e-03
2.914252030222039703e-03	3.256048905222039356e-03	2.963080155222039963e-03
3.280462967722039269e-03	2.987494217722039876e-03	3.329291092722039529e-03
3.011908280222039790e-03	3.378119217722039356e-03	3.060736405222039616e-03
3.426947342722039616e-03	3.109564530222039876e-03	3.451361405222039529e-03
3.158392655222039269e-03	3.500189530222039356e-03	3.182806717722039616e-03
3.549017655222039616e-03	3.231634842722039443e-03	3.597845780222039443e-03
3.280462967722039269e-03	3.622259842722039356e-03	3.329291092722039529e-03
3.671087967722039616e-03	3.378119217722039356e-03	3.719916092722039443e-03
3.426947342722039616e-03	3.768744217722039269e-03	3.451361405222039529e-03
3.793158280222039616e-03	3.500189530222039356e-03	3.841986405222039443e-03
3.524603592722039269e-03	3.866400467722039356e-03	3.573431717722039529e-03
3.890814530222039269e-03	3.597845780222039443e-03	3.915228592722039616e-03
3.622259842722039356e-03	3.939642655222039096e-03	3.646673905222039269e-03
3.964056717722039443e-03	3.671087967722039616e-03	3.988470780222039790e-03
3.695502030222039529e-03	4.012884842722039269e-03	3.719916092722039443e-03
4.061712967722039096e-03	3.744330155222039356e-03	4.086127030222039443e-03
3.768744217722039269e-03	4.134955155222039269e-03	3.817572342722039529e-03
4.183783280222039096e-03	3.866400467722039356e-03	4.232611405222039790e-03
3.915228592722039616e-03	4.281439530222039616e-03	3.988470780222039790e-03
4.354681717722039790e-03	4.037298905222039616e-03	4.427923905222039096e-03
4.110541092722039790e-03	4.501166092722039269e-03	4.183783280222039096e-03
4.574408280222039443e-03	4.257025467722039269e-03	4.647650467722039616e-03
4.330267655222039443e-03	4.720892655222039790e-03	4.403509842722039616e-03
4.794134842722039963e-03	4.476752030222039790e-03	4.842962967722039790e-03
4.549994217722039096e-03	4.916205155222039963e-03	4.623236405222039269e-03
4.965033280222039790e-03	4.672064530222039096e-03	5.013861405222039616e-03
4.720892655222039790e-03	5.038275467722039963e-03	4.745306717722039269e-03
5.087103592722039790e-03	4.794134842722039963e-03	5.111517655222039269e-03
4.818548905222039443e-03	5.135931717722039616e-03	4.842962967722039790e-03
5.184759842722039443e-03	4.891791092722039616e-03	5.209173905222039790e-03
4.916205155222039963e-03	5.258002030222039616e-03	4.940619217722039443e-03
5.282416092722039963e-03	4.989447342722039269e-03	5.331244217722039790e-03
5.013861405222039616e-03	5.380072342722039616e-03	5.062689530222039443e-03
5.404486405222039963e-03	5.087103592722039790e-03	5.453314530222039790e-03
5.160345780222039963e-03	5.502142655222039616e-03	5.209173905222039790e-03
5.550970780222039443e-03	5.233587967722039269e-03	5.624212967722039616e-03
5.306830155222039443e-03	5.673041092722039443e-03	5.355658280222039269e-03
5.746283280222039616e-03	5.428900467722039443e-03	5.795111405222039443e-03
5.477728592722039269e-03	5.843939530222039269e-03	5.550970780222039443e-03
5.917181717722039443e-03	5.599798905222039269e-03	5.966009842722039269e-03
5.648627030222039963e-03	6.014837967722039963e-03	5.721869217722039269e-03
6.088080155222039269e-03	5.770697342722039963e-03	6.136908280222039963e-03
5.819525467722039790e-03	6.185736405222039790e-03	5.892767655222039963e-03
6.258978592722039963e-03	5.941595780222039790e-03	6.283392655222039443e-03
5.990423905222039616e-03	6.356634842722039616e-03	6.039252030222039443e-03
6.405462967722039443e-03	6.088080155222039269e-03	6.454291092722039269e-03
6.136908280222039963e-03	6.527533280222039443e-03	6.185736405222039790e-03
6.576361405222039269e-03	6.258978592722039963e-03	6.625189530222039963e-03
6.307806717722039790e-03	6.698431717722039269e-03	6.356634842722039616e-03
6.747259842722039963e-03	6.429877030222039790e-03	6.796087967722039790e-03
6.478705155222039616e-03	6.844916092722039616e-03	6.551947342722039790e-03
6.893744217722039443e-03	6.576361405222039269e-03	6.942572342722039269e-03
6.625189530222039963e-03	6.991400467722039963e-03	6.674017655222039790e-03
7.040228592722039790e-03	6.722845780222039616e-03	7.089056717722039616e-03
6.771673905222039443e-03	7.137884842722039443e-03	6.844916092722039616e-03
7.211127030222039616e-03	6.893744217722039443e-03	7.284369217722039790e-03
6.942572342722039269e-03	7.357611405222039963e-03	7.015814530222039443e-03
7.430853592722039269e-03	7.113470780222039963e-03	7.504095780222039443e-03
7.186712967722039269e-03	7.626166092722039443e-03	7.284369217722039790e-03
7.723822342722039963e-03	7.406439530222039790e-03	7.870306717722040310e-03
7.552923905222039269e-03	8.016791092722038922e-03	7.674994217722039269e-03
8.187689530222039616e-03	7.845892655222039963e-03	8.358587967722040310e-03
8.016791092722038922e-03	8.553900467722039616e-03	8.212103592722039963e-03
8.749212967722038922e-03	8.407416092722039269e-03	8.968939530222040310e-03
8.627142655222038922e-03	9.213080155222040310e-03	8.846869217722040310e-03
9.432806717722039963e-03	9.091009842722040310e-03	9.676947342722039963e-03
9.335150467722040310e-03	9.921087967722039963e-03	9.554877030222039963e-03
1.016522859272203996e-02	9.799017655222039963e-03	1.043378328022204031e-02
1.006757234272204031e-02	1.067792390522204031e-02	1.031171296772204031e-02
1.094647859272204066e-02	1.055585359272204031e-02	1.119061921772204066e-02
1.082440828022204066e-02	1.143475984272204066e-02	1.106854890522204066e-02
1.170331453022203927e-02	1.133710359272203927e-02	1.194745515522203927e-02
1.158124421772203927e-02	1.224042390522203996e-02	1.184979890522203962e-02
1.248456453022203996e-02	1.211835359272203996e-02	1.277753328022204066e-02
1.238690828022204031e-02	1.307050203022203962e-02	1.267987703022203927e-02
1.336347078022204031e-02	1.297284578022203996e-02	1.365643953022203927e-02
1.326581453022204066e-02	1.397382234272204031e-02	1.355878328022203962e-02
1.429120515522203962e-02	1.387616609272204066e-02	1.460858796772204066e-02
1.419354890522203996e-02	1.490155671772203962e-02	1.451093171772203927e-02
1.521893953022204066e-02	1.480390046772203996e-02	1.551190828022203962e-02
1.512128328022203927e-02	1.580487703022203858e-02	1.541425203022203996e-02
1.607343171772204066e-02	1.568280671772203858e-02	1.634198640522203927e-02
1.597577546772203927e-02	1.661054109272204135e-02	1.624433015522204135e-02
1.687909578022203996e-02	1.651288484272203996e-02	1.712323640522203996e-02
1.675702546772203996e-02	1.736737703022203996e-02	1.700116609272203996e-02
1.761151765522203996e-02	1.722089265522204135e-02	1.785565828022203996e-02
1.746503328022204135e-02	1.809979890522203996e-02	1.770917390522204135e-02
1.834393953022203996e-02	1.792890046772203927e-02	1.858808015522203996e-02
1.819745515522204135e-02	1.883222078022203996e-02	1.844159578022204135e-02
1.907636140522203996e-02	1.871015046772203996e-02	1.934491609272204204e-02
1.895429109272203996e-02	1.961347078022204066e-02	1.922284578022204204e-02
1.988202546772203927e-02	1.951581453022203927e-02	2.015058015522204135e-02
1.978436921772204135e-02	2.041913484272203996e-02	2.005292390522203996e-02
2.071210359272204066e-02	2.034589265522204066e-02	2.100507234272204135e-02
2.063886140522204135e-02	2.127362703022203996e-02	2.088300203022204135e-02
2.156659578022204066e-02	2.117597078022204204e-02	2.183515046772203927e-02
2.146893953022203927e-02	2.210370515522204135e-02	2.173749421772204135e-02
2.237225984272203996e-02	2.200604890522203996e-02	2.264081453022204204e-02
2.227460359272204204e-02	2.290936921772204066e-02	2.254315828022204066e-02
2.315350984272204066e-02	2.281171296772203927e-02	2.342206453022203927e-02
2.305585359272203927e-02	2.369061921772204135e-02	2.329999421772203927e-02
2.395917390522203996e-02	2.359296296772203996e-02	2.422772859272204204e-02
2.386151765522204204e-02	2.452069734272203927e-02	2.413007234272204066e-02
2.478925203022204135e-02	2.442304109272204135e-02	2.508222078022204204e-02
2.469159578022203996e-02	2.535077546772204413e-02	2.498456453022204066e-02
2.564374421772204482e-02	2.527753328022204482e-02	2.596112703022204413e-02
2.557050203022204204e-02	2.622968171772204274e-02	2.586347078022204274e-02
2.652265046772204343e-02	2.615643953022204343e-02	2.681561921772204413e-02
2.642499421772204204e-02	2.710858796772204482e-02	2.671796296772204274e-02
2.740155671772204204e-02	2.701093171772204343e-02	2.769452546772204274e-02
2.730390046772204413e-02	2.801190828022204204e-02	2.759686921772204482e-02
2.830487703022204274e-02	2.788983796772204204e-02	2.859784578022204343e-02
2.818280671772204274e-02	2.889081453022204413e-02	2.850018953022204204e-02
2.918378328022204482e-02	2.879315828022204274e-02	2.947675203022204204e-02
2.911054109272204204e-02	2.979413484272204482e-02	2.940350984272204274e-02
3.011151765522204413e-02	2.972089265522204204e-02	3.040448640522204482e-02
3.001386140522204274e-02	3.072186921772204413e-02	3.033124421772204204e-02
3.101483796772204482e-02	3.064862703022204482e-02	3.133222078022204066e-02
3.096600984272204413e-02	3.164960359272204343e-02	3.125897859272204482e-02
3.194257234272204066e-02	3.157636140522204066e-02	3.223554109272204482e-02
3.186933015522204482e-02	3.252850984272204204e-02	3.216229890522204204e-02
3.282147859272204621e-02	3.245526765522204621e-02	3.309003328022204482e-02
3.272382234272204482e-02	3.335858796772204343e-02	3.299237703022204343e-02
3.362714265522204204e-02	3.326093171772204204e-02	3.387128328022204204e-02
3.350507234272204204e-02	3.411542390522204204e-02	3.374921296772204204e-02
3.433515046772204343e-02	3.399335359272204204e-02	3.457929109272204343e-02
3.421308015522204343e-02	3.477460359272204621e-02	3.443280671772204482e-02
3.499433015522204066e-02	3.465253328022204621e-02	3.521405671772204204e-02
3.487225984272204066e-02	3.540936921772204482e-02	3.506757234272204343e-02
3.560468171772204066e-02	3.526288484272204621e-02	3.579999421772204343e-02
3.545819734272204204e-02	3.597089265522204066e-02	3.565350984272204482e-02
3.616620515522204343e-02	3.582440828022204204e-02	3.636151765522204621e-02
3.601972078022204482e-02	3.653241609272204343e-02	3.621503328022204066e-02
3.670331453022204066e-02	3.638593171772204482e-02	3.687421296772204482e-02
3.655683015522204204e-02	3.704511140522204204e-02	3.672772859272204621e-02
3.721600984272204621e-02	3.689862703022204343e-02	3.741132234272204204e-02
3.709393953022204621e-02	3.758222078022204621e-02	3.726483796772204343e-02
3.777753328022204204e-02	3.746015046772204621e-02	3.797284578022204482e-02
3.765546296772204204e-02	3.819257234272204621e-02	3.785077546772204482e-02
3.841229890522204760e-02	3.807050203022204621e-02	3.863202546772204204e-02
3.829022859272204760e-02	3.887616609272204204e-02	3.853436921772204760e-02
3.914472078022204760e-02	3.877850984272204760e-02	3.938886140522204760e-02
3.902265046772204760e-02	3.965741609272204621e-02	3.929120515522204621e-02
3.992597078022204482e-02	3.955975984272204482e-02	4.019452546772204343e-02
3.982831453022204343e-02	4.046308015522204204e-02	4.012128328022204760e-02
4.073163484272204760e-02	4.038983796772204621e-02	4.102460359272204482e-02
4.065839265522204482e-02	4.129315828022204343e-02	4.092694734272204343e-02
4.156171296772204204e-02	4.121991609272204760e-02	4.183026765522204760e-02
4.148847078022204621e-02	4.209882234272204621e-02	4.175702546772204482e-02
4.236737703022204482e-02	4.202558015522204343e-02	4.266034578022204204e-02
4.229413484272204204e-02	4.290448640522204204e-02	4.256268953022204760e-02
4.314862703022204204e-02	4.283124421772204621e-02	4.339276765522204204e-02
4.307538484272204621e-02	4.363690828022204204e-02	4.334393953022204482e-02
4.388104890522204204e-02	4.358808015522204482e-02	4.414960359272204760e-02
4.385663484272204343e-02	4.439374421772204760e-02	4.410077546772204343e-02
4.463788484272204760e-02	4.436933015522204204e-02	4.488202546772204760e-02
4.461347078022204204e-02	4.515058015522204621e-02	4.485761140522204204e-02
4.537030671772204760e-02	4.510175203022204204e-02	4.563886140522204621e-02
4.537030671772204760e-02	4.588300203022204621e-02	4.561444734272204760e-02
4.610272859272204760e-02	4.585858796772204760e-02	4.634686921772204760e-02
4.610272859272204760e-02	4.661542390522204621e-02	4.634686921772204760e-02
4.685956453022204621e-02	4.659100984272204760e-02	4.707929109272204760e-02
4.683515046772204760e-02	4.729901765522204204e-02	4.705487703022204204e-02
4.751874421772204343e-02	4.727460359272204343e-02	4.771405671772204621e-02
4.749433015522204482e-02	4.790936921772204204e-02	4.768964265522204760e-02
4.810468171772204482e-02	4.788495515522204343e-02	4.827558015522204204e-02
4.808026765522204621e-02	4.842206453022204760e-02	4.825116609272204343e-02
4.856854890522204621e-02	4.842206453022204760e-02	4.873944734272204343e-02
4.856854890522204621e-02	4.886151765522204343e-02	4.871503328022204482e-02
4.900800203022204204e-02	4.886151765522204343e-02	4.913007234272204204e-02
4.898358796772204343e-02	4.925214265522204204e-02	4.913007234272204204e-02
4.934979890522204343e-02	4.925214265522204204e-02	4.944745515522204482e-02
4.934979890522204343e-02	4.952069734272204760e-02	4.942304109272204621e-02
4.959393953022204343e-02	4.949628328022204204e-02	4.966718171772204621e-02
4.956952546772204482e-02	4.974042390522204204e-02	4.966718171772204621e-02
4.978925203022204621e-02	4.971600984272204343e-02	4.981366609272204482e-02
4.976483796772204760e-02	4.983808015522204343e-02	4.981366609272204482e-02
4.986249421772204204e-02	4.983808015522204343e-02	4.988690828022204760e-02
4.986249421772204204e-02	4.991132234272204621e-02	4.988690828022204760e-02
4.993573640522204482e-02	4.991132234272204621e-02	4.993573640522204482e-02
4.993573640522204482e-02	4.996015046772204343e-02	4.993573640522204482e-02
4.996015046772204343e-02	4.996015046772204343e-02	4.998456453022204204e-02
4.996015046772204343e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	4.998456453022204204e-02	4.998456453022204204e-02
4.998456453022204204e-02	-1.224243164062500000e+00	-1.224243164062500000e+00
-1.220581054687500000e+00	-1.226684570312500000e+00	-1.224243164062500000e+00
-1.231567382812500000e+00	-1.227905273437500000e+00	-1.235229492187500000e+00
-1.231567382812500000e+00	-1.238891601562500000e+00	-1.235229492187500000e+00
-1.242553710937500000e+00	-1.238891601562500000e+00	-1.246215820312500000e+00
-1.242553710937500000e+00	-1.249877929687500000e+00	-1.246215820312500000e+00
-1.252319335937500000e+00	-1.249877929687500000e+00	-1.257202148437500000e+00
-1.253540039062500000e+00	-1.260864257812500000e+00	-1.257202148437500000e+00
-1.264526367187500000e+00	-1.260864257812500000e+00	-1.268188476562500000e+00
-1.264526367187500000e+00	-1.271850585937500000e+00	-1.268188476562500000e+00
-1.275512695312500000e+00	-1.271850585937500000e+00	-1.279174804687500000e+00
-1.275512695312500000e+00	-1.282836914062500000e+00	-1.279174804687500000e+00
-1.286499023437500000e+00	-1.282836914062500000e+00	-1.290161132812500000e+00
-1.286499023437500000e+00	-1.293823242187500000e+00	-1.290161132812500000e+00
-1.297485351562500000e+00	-1.293823242187500000e+00	-1.301147460937500000e+00
-1.297485351562500000e+00	-1.304809570312500000e+00	-1.301147460937500000e+00
-1.308471679687500000e+00	-1.304809570312500000e+00	-1.312133789062500000e+00
-1.308471679687500000e+00	-1.315795898437500000e+00	-1.312133789062500000e+00
-1.319458007812500000e+00	-1.315795898437500000e+00	-1.323120117187500000e+00
-1.319458007812500000e+00	-1.326782226562500000e+00	-1.323120117187500000e+00
-1.330444335937500000e+00	-1.326782226562500000e+00	-1.334106445312500000e+00
-1.330444335937500000e+00	-1.337768554687500000e+00	-1.334106445312500000e+00
-1.341430664062500000e+00	-1.337768554687500000e+00	-1.345092773437500000e+00
-1.341430664062500000e+00	-1.348754882812500000e+00	-1.345092773437500000e+00
-1.352416992187500000e+00	-1.348754882812500000e+00	-1.356079101562500000e+00
-1.352416992187500000e+00	-1.359741210937500000e+00	-1.356079101562500000e+00
-1.363403320312500000e+00	-1.359741210937500000e+00	-1.367065429687500000e+00
-1.363403320312500000e+00	-1.370727539062500000e+00	-1.367065429687500000e+00
-1.374389648437500000e+00	-1.370727539062500000e+00	-1.378051757812500000e+00
-1.374389648437500000e+00	-1.380493164062500000e+00	-1.378051757812500000e+00
-1.384155273437500000e+00	-1.381713867187500000e+00	-1.387817382812500000e+00
-1.385375976562500000e+00	-1.392700195312500000e+00	-1.389038085937500000e+00
-1.395141601562500000e+00	-1.392700195312500000e+00	-1.400024414062500000e+00
-1.395141601562500000e+00	-1.401245117187500000e+00	-1.391479492187500000e+00
-1.398803710937500000e+00	-1.386596679687500000e+00	-1.393920898437500000e+00
-1.381713867187500000e+00	-1.390258789062500000e+00	-1.378051757812500000e+00
-1.385375976562500000e+00	-1.373168945312500000e+00	-1.380493164062500000e+00
-1.368286132812500000e+00	-1.376831054687500000e+00	-1.364624023437500000e+00
-1.371948242187500000e+00	-1.359741210937500000e+00	-1.367065429687500000e+00
-1.356079101562500000e+00	-1.363403320312500000e+00	-1.351196289062500000e+00
-1.358520507812500000e+00	-1.347534179687500000e+00	-1.354858398437500000e+00
-1.342651367187500000e+00	-1.349975585937500000e+00	-1.338989257812500000e+00
-1.346313476562500000e+00	-1.334106445312500000e+00	-1.341430664062500000e+00
-1.329223632812500000e+00	-1.337768554687500000e+00	-1.325561523437500000e+00
-1.332885742187500000e+00	-1.320678710937500000e+00	-1.328002929687500000e+00
-1.315795898437500000e+00	-1.324340820312500000e+00	-1.312133789062500000e+00
-1.319458007812500000e+00	-1.307250976562500000e+00	-1.314575195312500000e+00
-1.303588867187500000e+00	-1.310913085937500000e+00	-1.298706054687500000e+00
-1.307250976562500000e+00	-1.293823242187500000e+00	-1.302368164062500000e+00
-1.290161132812500000e+00	-1.297485351562500000e+00	-1.285278320312500000e+00
-1.293823242187500000e+00	-1.281616210937500000e+00	-1.288940429687500000e+00
-1.276733398437500000e+00	-1.284057617187500000e+00	-1.271850585937500000e+00
-1.280395507812500000e+00	-1.268188476562500000e+00	-1.275512695312500000e+00
-1.263305664062500000e+00	-1.270629882812500000e+00	-1.259643554687500000e+00
-1.266967773437500000e+00	-1.254760742187500000e+00	-1.262084960937500000e+00
-1.249877929687500000e+00	-1.258422851562500000e+00	-1.246215820312500000e+00
-1.253540039062500000e+00	-1.241333007812500000e+00	-1.248657226562500000e+00
-1.237670898437500000e+00	-1.244995117187500000e+00	-1.232788085937500000e+00
-1.240112304687500000e+00	-1.227905273437500000e+00	-1.235229492187500000e+00
-1.224243164062500000e+00	-1.231567382812500000e+00	-1.219360351562500000e+00
-1.226684570312500000e+00	-1.214477539062500000e+00	-1.223022460937500000e+00
-1.210815429687500000e+00	-1.218139648437500000e+00	-1.205932617187500000e+00
-1.213256835937500000e+00	-1.202270507812500000e+00	-1.209594726562500000e+00
-1.197387695312500000e+00	-1.204711914062500000e+00	-1.192504882812500000e+00
-1.201049804687500000e+00	-1.188842773437500000e+00	-1.196166992187500000e+00
-1.183959960937500000e+00	-1.191284179687500000e+00	-1.179077148437500000e+00
-1.186401367187500000e+00	-1.175415039062500000e+00	-1.182739257812500000e+00
-1.170532226562500000e+00	-1.179077148437500000e+00	-1.166870117187500000e+00
-1.174194335937500000e+00	-1.161987304687500000e+00	-1.169311523437500000e+00
-1.158325195312500000e+00	-1.165649414062500000e+00	-1.153442382812500000e+00
-1.160766601562500000e+00	-1.148559570312500000e+00	-1.157104492187500000e+00
-1.144897460937500000e+00	-1.152221679687500000e+00	-1.140014648437500000e+00
-1.147338867187500000e+00	-1.135131835937500000e+00	-1.142456054687500000e+00
-1.131469726562500000e+00	-1.138793945312500000e+00	-1.126586914062500000e+00
-1.135131835937500000e+00	-1.122924804687500000e+00	-1.130249023437500000e+00
-1.118041992187500000e+00	-1.125366210937500000e+00	-1.114379882812500000e+00
-1.121704101562500000e+00	-1.109497070312500000e+00	-1.116821289062500000e+00
-1.104614257812500000e+00	-1.111938476562500000e+00	-1.100952148437500000e+00
-1.108276367187500000e+00	-1.096069335937500000e+00	-1.103393554687500000e+00
-1.092407226562500000e+00	-1.099731445312500000e+00	-1.087524414062500000e+00
-1.094848632812500000e+00	-1.082641601562500000e+00	-1.089965820312500000e+00
-1.078979492187500000e+00	-1.086303710937500000e+00	-1.074096679687500000e+00
-1.081420898437500000e+00	-1.069213867187500000e+00	-1.077758789062500000e+00
-1.065551757812500000e+00	-1.072875976562500000e+00	-1.060668945312500000e+00
-1.069213867187500000e+00	-1.057006835937500000e+00	-1.064331054687500000e+00
-1.052124023437500000e+00	-1.059448242187500000e+00	-1.048461914062500000e+00
-1.055786132812500000e+00	-1.043579101562500000e+00	-1.050903320312500000e+00
-1.039916992187500000e+00	-1.047241210937500000e+00	-1.035034179687500000e+00
-1.042358398437500000e+00	-1.030151367187500000e+00	-1.038696289062500000e+00
-1.026489257812500000e+00	-1.033813476562500000e+00	-1.021606445312500000e+00
-1.028930664062500000e+00	-1.017944335937500000e+00	-1.025268554687500000e+00
-1.013061523437500000e+00	-1.020385742187500000e+00	-1.009399414062500000e+00
-1.015502929687500000e+00	-1.004516601562500000e+00	-1.011840820312500000e+00
-9.996337890625000000e-01	-1.006958007812500000e+00	-9.959716796875000000e-01
-1.003295898437500000e+00	-9.910888671875000000e-01	-9.984130859375000000e-01
-9.862060546875000000e-01	-9.935302734375000000e-01	-9.825439453125000000e-01
-9.898681640625000000e-01	-9.776611328125000000e-01	-9.862060546875000000e-01
-9.739990234375000000e-01	-9.813232421875000000e-01	-9.691162109375000000e-01
-9.764404296875000000e-01	-9.642333984375000000e-01	-9.727783203125000000e-01
-9.605712890625000000e-01	-9.678955078125000000e-01	-9.556884765625000000e-01
-9.630126953125000000e-01	-9.520263671875000000e-01	-9.593505859375000000e-01
-9.471435546875000000e-01	-9.544677734375000000e-01	-9.422607421875000000e-01
-9.508056640625000000e-01	-9.385986328125000000e-01	-9.459228515625000000e-01
-9.337158203125000000e-01	-9.410400390625000000e-01	-9.300537109375000000e-01
-9.373779296875000000e-01	-9.251708984375000000e-01	-9.324951171875000000e-01
-9.215087890625000000e-01	-9.276123046875000000e-01	-9.166259765625000000e-01
-9.239501953125000000e-01	-9.117431640625000000e-01	-9.190673828125000000e-01
-9.080810546875000000e-01	-9.154052734375000000e-01	-9.031982421875000000e-01
-9.105224609375000000e-01	-8.995361328125000000e-01	-9.068603515625000000e-01
-8.946533203125000000e-01	-9.019775390625000000e-01	-8.897705078125000000e-01
-8.983154296875000000e-01	-8.861083984375000000e-01	-8.934326171875000000e-01
-8.812255859375000000e-01	-8.885498046875000000e-01	-8.775634765625000000e-01
-8.848876953125000000e-01	-8.726806640625000000e-01	-8.800048828125000000e-01
-8.677978515625000000e-01	-8.751220703125000000e-01	-8.641357421875000000e-01
-8.714599609375000000e-01	-8.592529296875000000e-01	-8.677978515625000000e-01
-8.555908203125000000e-01	-8.629150390625000000e-01	-8.507080078125000000e-01
-8.580322265625000000e-01	-8.458251953125000000e-01	-8.543701171875000000e-01
-8.421630859375000000e-01	-8.494873046875000000e-01	-8.372802734375000000e-01
-8.446044921875000000e-01	-8.336181640625000000e-01	-8.409423828125000000e-01
-8.287353515625000000e-01	-8.360595703125000000e-01	-8.250732421875000000e-01
-8.323974609375000000e-01	-8.201904296875000000e-01	-8.275146484375000000e-01
