time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
-1.010902806332236812e-03	-1.450355931332236769e-03	-6.691059313322367252e-04
-1.059730931332236855e-03	-2.296528063322367415e-04	-7.667621813322368120e-04
1.121440686677632775e-04	-3.273090563322367469e-04	5.027690686677633398e-04
6.331594366776327476e-05	8.933940686677633615e-04	4.539409436677632964e-04
1.381675318667763361e-03	8.933940686677633615e-04	1.772300318667763275e-03
1.332847193667763318e-03	2.162925318667763188e-03	1.674644068667763405e-03
2.553550318667763535e-03	2.114097193667763361e-03	2.993003443667763275e-03
2.553550318667763535e-03	3.285972193667763535e-03	2.895347193667763622e-03
3.676597193667763448e-03	3.237144068667763275e-03	4.018394068667763101e-03
3.627769068667763622e-03	4.360190943667763622e-03	3.969565943667763275e-03
4.750815943667763969e-03	4.311362818667763795e-03	5.043784693667763795e-03
4.604331568667763622e-03	5.385581568667763448e-03	4.897300318667763448e-03
5.678550318667763275e-03	5.287925318667763795e-03	5.971519068667763969e-03
5.532065943667763795e-03	6.264487818667763795e-03	5.825034693667763622e-03
6.508628443667763795e-03	6.166831568667763275e-03	6.899253443667763275e-03
6.459800318667763969e-03	7.192222193667763969e-03	6.801597193667763622e-03
7.534019068667763622e-03	7.094565943667763448e-03	7.778159693667763622e-03
7.338706568667763448e-03	8.119956568667763275e-03	7.680503443667763969e-03
8.364097193667763275e-03	7.973472193667762928e-03	8.705894068667762928e-03
8.315269068667764316e-03	8.998862818667763622e-03	8.608237818667763275e-03
9.291831568667764316e-03	8.803550318667764316e-03	9.584800318667763275e-03
9.145347193667763969e-03	9.877769068667763969e-03	9.487144068667763622e-03
1.017073781866776466e-02	9.731284693667763622e-03	1.046370656866776362e-02
1.007308156866776327e-02	1.080550344366776327e-02	1.026839406866776432e-02
1.095198781866776362e-02	1.056136281866776327e-02	1.124495656866776432e-02
1.075667531866776432e-02	1.144026906866776362e-02	1.104964406866776327e-02
1.163558156866776466e-02	1.124495656866776432e-02	1.183089406866776397e-02
1.139144094366776466e-02	1.202620656866776327e-02	1.158675344366776397e-02
1.217269094366776362e-02	1.178206594366776327e-02	1.227034719366776327e-02
1.192855031866776362e-02	1.246565969366776432e-02	1.202620656866776327e-02
1.256331594366776397e-02	1.217269094366776362e-02	1.275862844366776327e-02
1.236800344366776466e-02	1.295394094366776432e-02	1.256331594366776397e-02
1.310042531866776466e-02	1.275862844366776327e-02	1.329573781866776397e-02
1.295394094366776432e-02	1.349105031866776327e-02	1.314925344366776362e-02
1.373519094366776327e-02	1.334456594366776466e-02	1.397933156866776327e-02
1.358870656866776466e-02	1.422347219366776327e-02	1.378401906866776397e-02
1.446761281866776327e-02	1.412581594366776362e-02	1.476058156866776397e-02
1.436995656866776362e-02	1.505355031866776466e-02	1.461409719366776362e-02
1.534651906866776362e-02	1.495589406866776327e-02	1.563948781866776258e-02
1.524886281866776397e-02	1.603011281866776466e-02	1.554183156866776466e-02
1.627425344366776466e-02	1.583480031866776536e-02	1.661605031866776258e-02
1.612776906866776258e-02	1.690901906866776327e-02	1.651839406866776466e-02
1.725081594366776466e-02	1.681136281866776536e-02	1.749495656866776466e-02
1.710433156866776258e-02	1.783675344366776258e-02	1.739730031866776327e-02
1.812972219366776327e-02	1.773909719366776466e-02	1.847151906866776466e-02
1.803206594366776536e-02	1.886214406866776327e-02	1.842269094366776397e-02
1.925276906866776536e-02	1.876448781866776536e-02	1.959456594366776327e-02
1.915511281866776397e-02	2.003401906866776605e-02	1.959456594366776327e-02
2.042464406866776466e-02	1.993636281866776466e-02	2.076644094366776605e-02
2.032698781866776327e-02	2.115706594366776466e-02	2.066878469366776466e-02
2.145003469366776536e-02	2.096175344366776536e-02	2.174300344366776605e-02
2.140120656866776466e-02	2.213362844366776466e-02	2.169417531866776536e-02
2.232894094366776397e-02	2.193831594366776536e-02	2.257308156866776397e-02
2.223128469366776605e-02	2.281722219366776397e-02	2.247542531866776605e-02
2.306136281866776397e-02	2.267073781866776536e-02	2.325667531866776327e-02
2.291487844366776536e-02	2.345198781866776605e-02	2.315901906866776536e-02
2.364730031866776536e-02	2.330550344366776397e-02	2.384261281866776466e-02
2.350081594366776327e-02	2.408675344366776466e-02	2.369612844366776605e-02
2.428206594366776397e-02	2.394026906866776605e-02	2.457503469366776466e-02
2.418440969366776605e-02	2.491683156866776605e-02	2.452620656866776397e-02
2.525862844366776397e-02	2.481917531866776466e-02	2.560042531866776536e-02
2.516097219366776605e-02	2.603987844366776466e-02	2.550276906866776397e-02
2.643050344366776327e-02	2.599105031866776397e-02	2.682112844366776536e-02
2.633284719366776536e-02	2.726058156866776466e-02	2.672347219366776397e-02
2.755355031866776536e-02	2.716292531866776327e-02	2.804183156866776536e-02
2.750472219366776466e-02	2.833480031866776605e-02	2.789534719366776327e-02
2.862776906866776327e-02	2.828597219366776536e-02	2.882308156866776605e-02
2.843245656866776397e-02	2.911605031866776327e-02	2.867659719366776397e-02
2.931136281866776605e-02	2.892073781866776397e-02	2.950667531866776536e-02
2.911605031866776327e-02	2.960433156866776327e-02	2.926253469366776536e-02
2.970198781866776466e-02	2.936019094366776327e-02	2.979964406866776605e-02
2.940901906866776397e-02	2.984847219366776327e-02	2.955550344366776605e-02
2.989730031866776397e-02	2.955550344366776605e-02	2.994612844366776466e-02
2.965315969366776397e-02	3.004378469366776605e-02	2.970198781866776466e-02
3.004378469366776605e-02	2.975081594366776536e-02	3.009261281866776327e-02
2.984847219366776327e-02	3.023909719366776536e-02	2.994612844366776466e-02
3.033675344366776327e-02	3.004378469366776605e-02	3.043440969366776466e-02
3.014144094366776397e-02	3.058089406866776327e-02	3.023909719366776536e-02
3.072737844366776536e-02	3.033675344366776327e-02	3.087386281866776397e-02
3.053206594366776605e-02	3.102034719366776605e-02	3.067855031866776466e-02
3.116683156866776466e-02	3.082503469366776327e-02	3.136214406866776744e-02
3.097151906866776536e-02	3.145980031866776189e-02	3.116683156866776466e-02
3.165511281866776466e-02	3.126448781866776605e-02	3.180159719366776327e-02
3.145980031866776189e-02	3.199690969366776605e-02	3.155745656866776327e-02
3.214339406866776466e-02	3.175276906866776605e-02	3.238753469366776466e-02
3.199690969366776605e-02	3.258284719366776744e-02	3.219222219366776189e-02
3.282698781866776744e-02	3.243636281866776189e-02	3.316878469366776189e-02
3.268050344366776189e-02	3.336409719366776466e-02	3.292464406866776189e-02
3.365706594366776189e-02	3.321761281866776605e-02	3.399886281866776327e-02
3.351058156866776327e-02	3.438948781866776189e-02	3.390120656866776189e-02
3.478011281866776744e-02	3.429183156866776744e-02	3.512190969366776189e-02
3.468245656866776605e-02	3.561019094366776189e-02	3.507308156866776466e-02
3.604964406866776466e-02	3.551253469366776744e-02	3.644026906866776327e-02
3.590315969366776605e-02	3.692855031866776327e-02	3.639144094366776605e-02
3.731917531866776189e-02	3.678206594366776466e-02	3.775862844366776466e-02
3.722151906866776744e-02	3.814925344366776327e-02	3.770980031866776744e-02
3.853987844366776883e-02	3.810042531866776605e-02	3.893050344366776744e-02
3.853987844366776883e-02	3.932112844366776605e-02	3.888167531866776327e-02
3.961409719366776327e-02	3.917464406866776744e-02	4.000472219366776883e-02
3.951644094366776883e-02	4.034651906866776327e-02	3.995589406866776466e-02
4.063948781866776744e-02	4.024886281866776883e-02	4.093245656866776466e-02
4.054183156866776605e-02	4.132308156866776327e-02	4.088362844366776744e-02
4.161605031866776744e-02	4.117659719366776466e-02	4.190901906866776466e-02
4.151839406866776605e-02	4.215315969366776466e-02	4.171370656866776883e-02
4.244612844366776883e-02	4.200667531866776605e-02	4.273909719366776605e-02
4.234847219366776744e-02	4.303206594366776327e-02	4.264144094366776466e-02
4.332503469366776744e-02	4.298323781866776605e-02	4.366683156866776883e-02
4.327620656866776327e-02	4.395980031866776605e-02	4.352034719366776327e-02
4.430159719366776744e-02	4.386214406866776466e-02	4.454573781866776744e-02
4.420394094366776605e-02	4.488753469366776883e-02	4.439925344366776883e-02
4.518050344366776605e-02	4.478987844366776744e-02	4.552230031866776744e-02
4.508284719366776466e-02	4.581526906866776466e-02	4.537581594366776883e-02
4.615706594366776605e-02	4.571761281866776327e-02	4.640120656866776605e-02
4.605940969366776466e-02	4.684065969366776883e-02	4.635237844366776883e-02
4.708480031866776883e-02	4.669417531866776327e-02	4.742659719366776327e-02
4.698714406866776744e-02	4.771956594366776744e-02	4.728011281866776466e-02
4.801253469366776466e-02	4.762190969366776605e-02	4.830550344366776883e-02
4.791487844366776327e-02	4.854964406866776883e-02	4.820784719366776744e-02
4.884261281866776605e-02	4.845198781866776744e-02	4.913558156866776327e-02
4.869612844366776744e-02	4.928206594366776883e-02	4.894026906866776744e-02
4.947737844366776466e-02	4.913558156866776327e-02	4.967269094366776744e-02
4.928206594366776883e-02	4.981917531866776605e-02	4.947737844366776466e-02
4.996565969366776466e-02	4.957503469366776605e-02	5.016097219366776744e-02
4.981917531866776605e-02	5.035628469366776327e-02	4.996565969366776466e-02
5.045394094366776466e-02	5.011214406866776327e-02	5.064925344366776744e-02
5.030745656866776605e-02	5.079573781866776605e-02	5.045394094366776466e-02
5.099105031866776883e-02	5.060042531866776327e-02	5.118636281866776466e-02
5.084456594366776327e-02	5.138167531866776744e-02	5.099105031866776883e-02
5.162581594366776744e-02	5.128401906866776605e-02	5.182112844366776327e-02
5.147933156866776883e-02	5.216292531866776466e-02	5.172347219366776883e-02
5.240706594366776466e-02	5.206526906866776327e-02	5.270003469366776883e-02
5.226058156866776605e-02	5.313948781866776466e-02	5.260237844366776744e-02
5.348128469366776605e-02	5.299300344366776605e-02	5.387190969366776466e-02
5.333480031866776744e-02	5.436019094366776466e-02	5.387190969366776466e-02
5.475081594366776327e-02	5.426253469366776327e-02	5.523909719366776327e-02
5.475081594366776327e-02	5.567855031866776605e-02	5.519026906866776605e-02
5.616683156866776605e-02	5.567855031866776605e-02	5.665511281866776605e-02
5.611800344366776883e-02	5.704573781866776466e-02	5.655745656866776466e-02
5.738753469366776605e-02	5.694808156866776327e-02	5.777815969366776466e-02
5.728987844366776466e-02	5.811995656866776605e-02	5.772933156866776744e-02
5.836409719366776605e-02	5.797347219366776744e-02	5.855940969366776883e-02
5.821761281866776744e-02	5.880355031866776883e-02	5.841292531866776327e-02
5.895003469366776744e-02	5.860823781866776605e-02	5.909651906866776605e-02
5.870589406866776744e-02	5.924300344366776466e-02	5.890120656866776327e-02
5.938948781866776327e-02	5.904769094366776883e-02	5.953597219366776883e-02
5.919417531866776744e-02	5.968245656866776744e-02	5.938948781866776327e-02
5.992659719366776744e-02	5.958480031866776605e-02	6.012190969366776327e-02
5.978011281866776883e-02	6.031722219366776605e-02	6.002425344366776883e-02
6.056136281866776605e-02	6.021956594366776466e-02	6.085433156866776327e-02
6.051253469366776883e-02	6.114730031866776744e-02	6.075667531866776883e-02
6.139144094366776744e-02	6.100081594366776883e-02	6.163558156866776744e-02
6.129378469366776605e-02	6.197737844366776883e-02	6.153792531866776605e-02
6.227034719366776605e-02	6.183089406866776327e-02	6.246565969366776883e-02
6.212386281866776744e-02	6.270980031866776883e-02	6.236800344366776744e-02
6.295394094366776883e-02	6.261214406866776050e-02	6.314925344366777160e-02
6.280745656866776327e-02	6.344222219366776883e-02	6.305159719366776327e-02
6.358870656866776050e-02	6.324690969366776605e-02	6.383284719366776050e-02
6.344222219366776883e-02	6.402815969366776327e-02	6.368636281866776883e-02
6.427230031866776327e-02	6.388167531866777160e-02	6.451644094366776327e-02
6.407698781866776050e-02	6.471175344366776605e-02	6.427230031866776327e-02
6.490706594366776883e-02	6.451644094366776327e-02	6.515120656866776883e-02
6.476058156866776327e-02	6.539534719366776883e-02	6.495589406866776605e-02
6.559065969366777160e-02	6.515120656866776883e-02	6.578597219366776050e-02
6.539534719366776883e-02	6.598128469366776327e-02	6.563948781866776883e-02
6.622542531866776327e-02	6.588362844366776883e-02	6.642073781866776605e-02
6.603011281866776050e-02	6.661605031866776883e-02	6.627425344366776050e-02
6.676253469366776050e-02	6.646956594366776327e-02	6.705550344366777160e-02
6.671370656866776327e-02	6.725081594366776050e-02	6.690901906866776605e-02
6.754378469366777160e-02	6.710433156866776883e-02	6.773909719366776050e-02
6.734847219366776883e-02	6.803206594366777160e-02	6.759261281866776883e-02
6.822737844366776050e-02	6.783675344366776883e-02	6.852034719366777160e-02
6.803206594366777160e-02	6.871565969366776050e-02	6.832503469366776883e-02
6.900862844366777160e-02	6.856917531866776883e-02	6.925276906866777160e-02
6.886214406866776605e-02	6.949690969366777160e-02	6.905745656866776883e-02
6.974105031866777160e-02	6.935042531866776605e-02	6.998519094366777160e-02
6.959456594366776605e-02	7.032698781866776605e-02	6.988753469366776327e-02
7.061995656866776327e-02	7.018050344366776050e-02	7.086409719366776327e-02
7.047347219366777160e-02	7.115706594366776050e-02	7.071761281866777160e-02
7.135237844366776327e-02	7.096175344366777160e-02	7.169417531866777160e-02
7.125472219366776883e-02	7.203597219366776605e-02	7.159651906866776327e-02
7.242659719366777160e-02	7.193831594366777160e-02	7.281722219366776327e-02
7.232894094366776327e-02	7.325667531866776605e-02	7.271956594366776883e-02
7.359847219366776050e-02	7.315901906866777160e-02	7.408675344366776050e-02
7.359847219366776050e-02	7.457503469366776050e-02	7.403792531866776327e-02
7.501448781866776327e-02	7.452620656866776327e-02	7.545394094366776605e-02
7.496565969366776605e-02	7.599105031866776327e-02	7.545394094366776605e-02
7.647933156866776327e-02	7.589339406866776883e-02	7.686995656866776883e-02
7.638167531866776883e-02	7.735823781866776883e-02	7.686995656866776883e-02
7.779769094366777160e-02	7.730940969366777160e-02	7.823714406866777438e-02
7.770003469366776327e-02	7.862776906866776605e-02	7.813948781866776605e-02
7.892073781866776327e-02	7.848128469366777438e-02	7.931136281866776883e-02
7.887190969366776605e-02	7.960433156866776605e-02	7.921370656866777438e-02
8.004378469366776883e-02	7.950667531866777160e-02	8.028792531866776883e-02
7.979964406866776883e-02	8.053206594366776883e-02	8.009261281866776605e-02
8.077620656866776883e-02	8.043440969366777438e-02	8.106917531866776605e-02
8.062972219366776327e-02	8.131331594366776605e-02	8.087386281866776327e-02
8.160628469366776327e-02	8.116683156866777438e-02	8.180159719366776605e-02
8.145980031866777160e-02	8.204573781866776605e-02	8.165511281866777438e-02
8.233870656866776327e-02	8.199690969366776883e-02	8.263167531866777438e-02
8.224105031866776883e-02	8.292464406866777160e-02	8.248519094366776883e-02
8.321761281866776883e-02	8.277815969366776605e-02	8.346175344366776883e-02
8.302230031866776605e-02	8.380355031866776327e-02	8.341292531866777160e-02
8.414534719366777160e-02	8.370589406866776883e-02	8.453597219366776327e-02
8.399886281866776605e-02	8.478011281866776327e-02	8.438948781866777160e-02
8.517073781866776883e-02	8.473128469366776605e-02	8.561019094366777160e-02
8.512190969366777160e-02	8.600081594366776327e-02	8.551253469366776327e-02
8.634261281866777160e-02	8.580550344366777438e-02	8.668440969366776605e-02
8.619612844366776605e-02	8.707503469366777160e-02	8.663558156866776883e-02
8.741683156866776605e-02	8.697737844366776327e-02	8.775862844366777438e-02
8.731917531866777160e-02	8.805159719366777160e-02	8.761214406866776883e-02
8.839339406866776605e-02	8.795394094366776327e-02	8.878401906866777160e-02
8.834456594366776883e-02	8.917464406866776327e-02	8.873519094366777438e-02
8.951644094366777160e-02	8.907698781866776883e-02	8.980940969366776883e-02
8.936995656866776605e-02	9.020003469366777438e-02	8.976058156866777160e-02
9.054183156866776883e-02	9.010237844366776605e-02	9.093245656866777438e-02
9.049300344366777160e-02	9.132308156866776605e-02	9.088362844366776327e-02
9.171370656866777160e-02	9.122542531866777160e-02	9.205550344366776605e-02
9.156722219366776605e-02	9.244612844366777160e-02	9.200667531866776883e-02
9.283675344366776327e-02	9.234847219366776327e-02	9.322737844366776883e-02
9.278792531866776605e-02	9.356917531866776327e-02	9.312972219366777438e-02
9.381331594366776327e-02	9.347151906866776883e-02	9.400862844366776605e-02
9.366683156866777160e-02	9.425276906866776605e-02	9.391097219366777160e-02
9.444808156866776883e-02	9.415511281866777160e-02	9.464339406866777160e-02
9.430159719366776327e-02	9.483870656866777438e-02	9.454573781866776327e-02
9.503401906866776327e-02	9.469222219366776883e-02	9.522933156866776605e-02
9.488753469366777160e-02	9.542464406866776883e-02	9.513167531866777160e-02
9.561995656866777160e-02	9.537581594366777160e-02	9.591292531866776883e-02
9.552230031866776327e-02	9.610823781866777160e-02	9.576644094366776327e-02
9.630355031866777438e-02	9.601058156866776327e-02	9.664534719366776883e-02
9.625472219366776327e-02	9.693831594366776605e-02	9.654769094366777438e-02
9.723128469366776327e-02	9.688948781866776883e-02	9.757308156866777160e-02
9.718245656866776605e-02	9.776839406866777438e-02	9.752425344366777438e-02
9.801253469366777438e-02	9.771956594366776327e-02	9.820784719366776327e-02
9.791487844366776605e-02	9.845198781866776327e-02	9.820784719366776327e-02
9.869612844366776327e-02	9.840315969366776605e-02	9.884261281866776883e-02
9.859847219366776883e-02	9.903792531866777160e-02	9.879378469366777160e-02
9.918440969366776327e-02	9.894026906866776327e-02	9.928206594366777160e-02
9.908675344366776883e-02	9.947737844366777438e-02	9.923323781866777438e-02
9.962386281866776605e-02	9.937972219366776605e-02	9.972151906866777438e-02
9.947737844366777438e-02	9.981917531866776883e-02	9.962386281866776605e-02
9.991683156866776327e-02	9.967269094366776327e-02	9.996565969366777438e-02
9.981917531866776883e-02	1.001121440686677799e-01	9.991683156866776327e-02
1.001609721936677772e-01	9.996565969366777438e-02	1.003562846936677799e-01
1.000633159436677827e-01	1.004539409436677744e-01	1.002098003186677744e-01
1.005027690686677855e-01	1.003562846936677799e-01	1.006492534436677772e-01
1.005027690686677855e-01	1.007957378186677827e-01	1.006004253186677799e-01
1.008933940686677772e-01	1.006980815686677744e-01	1.009422221936677744e-01
1.008445659436677799e-01	1.009422221936677744e-01	1.008445659436677799e-01
1.009422221936677744e-01	1.008445659436677799e-01	1.009910503186677855e-01
1.008933940686677772e-01	1.009910503186677855e-01	1.008933940686677772e-01
1.009910503186677855e-01	1.008933940686677772e-01	1.009910503186677855e-01
1.008933940686677772e-01	1.009910503186677855e-01	1.009422221936677744e-01
1.009910503186677855e-01	1.009422221936677744e-01	1.010398784436677827e-01
1.009422221936677744e-01	1.010398784436677827e-01	1.009422221936677744e-01
1.010887065686677799e-01	1.009910503186677855e-01	1.010887065686677799e-01
1.009910503186677855e-01	1.011863628186677744e-01	1.010398784436677827e-01
1.011863628186677744e-01	1.010887065686677799e-01	1.012351909436677855e-01
1.010398784436677827e-01	1.011863628186677744e-01	1.009422221936677744e-01
1.010887065686677799e-01	1.008445659436677799e-01	1.009910503186677855e-01
1.006492534436677772e-01	-9.769752903988486725e-01	-9.769752903988486725e-01
-9.733131810238486725e-01	-9.794166966488486725e-01	-9.757545872738486725e-01
-9.830788060238486725e-01	-9.794166966488486725e-01	-9.867409153988486725e-01
-9.806373997738486725e-01	-9.904030247738486725e-01	-9.855202122738486725e-01
-9.928444310238486725e-01	-9.891823216488486725e-01	-9.965065403988486725e-01
-9.916237278988486725e-01	-9.989479466488486725e-01	-9.952858372738486725e-01
-1.001389352898848673e+00	-9.989479466488486725e-01	-1.005051462273848673e+00
-1.000168649773848673e+00	-1.007492868523848673e+00	-1.005051462273848673e+00
-1.012375681023848673e+00	-1.008713571648848673e+00	-1.014817087273848673e+00
-1.011154977898848673e+00	-1.018479196648848673e+00	-1.014817087273848673e+00
-1.022141306023848673e+00	-1.017258493523848673e+00	-1.024582712273848673e+00
-1.020920602898848673e+00	-1.025803415398848673e+00	-1.023362009148848673e+00
-1.030686227898848673e+00	-1.027024118523848673e+00	-1.034348337273848673e+00
-1.029465524773848673e+00	-1.036789743523848673e+00	-1.033127634148848673e+00
-1.040451852898848673e+00	-1.036789743523848673e+00	-1.042893259148848673e+00
-1.039231149773848673e+00	-1.047776071648848673e+00	-1.042893259148848673e+00
-1.050217477898848673e+00	-1.046555368523848673e+00	-1.052658884148848673e+00
-1.048996774773848673e+00	-1.056320993523848673e+00	-1.052658884148848673e+00
-1.059983102898848673e+00	-1.055100290398848673e+00	-1.062424509148848673e+00
-1.058762399773848673e+00	-1.064865915398848673e+00	-1.062424509148848673e+00
-1.069748727898848673e+00	-1.066086618523848673e+00	-1.072190134148848673e+00
-1.068528024773848673e+00	-1.075852243523848673e+00	-1.070969431023848673e+00
-1.077072946648848673e+00	-1.074631540398848673e+00	-1.080735056023848673e+00
-1.077072946648848673e+00	-1.084397165398848673e+00	-1.080735056023848673e+00
-1.088059274773848673e+00	-1.084397165398848673e+00	-1.090500681023848673e+00
-1.086838571648848673e+00	-1.092942087273848673e+00	-1.090500681023848673e+00
-1.096604196648848673e+00	-1.094162790398848673e+00	-1.101487009148848673e+00
-1.096604196648848673e+00	-1.102707712273848673e+00	-1.099045602898848673e+00
-1.106369821648848673e+00	-1.102707712273848673e+00	-1.108811227898848673e+00
-1.106369821648848673e+00	-1.113694040398848673e+00	-1.108811227898848673e+00
-1.114914743523848673e+00	-1.111252634148848673e+00	-1.118576852898848673e+00
-1.116135446648848673e+00	-1.122238962273848673e+00	-1.118576852898848673e+00
-1.124680368523848673e+00	-1.122238962273848673e+00	-1.128342477898848673e+00
-1.123459665398848673e+00	-1.132004587273848673e+00	-1.128342477898848673e+00
-1.134445993523848673e+00	-1.130783884148848673e+00	-1.138108102898848673e+00
-1.134445993523848673e+00	-1.139328806023848673e+00	-1.136887399773848673e+00
-1.144211618523848673e+00	-1.140549509148848673e+00	-1.147873727898848673e+00
-1.142990915398848673e+00	-1.150315134148848673e+00	-1.147873727898848673e+00
-1.153977243523848673e+00	-1.149094431023848673e+00	-1.156418649773848673e+00
-1.152756540398848673e+00	-1.158860056023848673e+00	-1.155197946648848673e+00
-1.162522165398848673e+00	-1.160080759148848673e+00	-1.166184274773848673e+00
-1.161301462273848673e+00	-1.167404977898848673e+00	-1.157639352898848673e+00
-1.164963571648848673e+00	-1.155197946648848673e+00	-1.161301462273848673e+00
-1.150315134148848673e+00	-1.157639352898848673e+00	-1.146653024773848673e+00
-1.153977243523848673e+00	-1.144211618523848673e+00	-1.150315134148848673e+00
-1.140549509148848673e+00	-1.147873727898848673e+00	-1.135666696648848673e+00
-1.141770212273848673e+00	-1.132004587273848673e+00	-1.139328806023848673e+00
-1.128342477898848673e+00	-1.135666696648848673e+00	-1.124680368523848673e+00
-1.132004587273848673e+00	-1.121018259148848673e+00	-1.127121774773848673e+00
-1.117356149773848673e+00	-1.124680368523848673e+00	-1.113694040398848673e+00
-1.121018259148848673e+00	-1.108811227898848673e+00	-1.116135446648848673e+00
-1.106369821648848673e+00	-1.112473337273848673e+00	-1.102707712273848673e+00
-1.110031931023848673e+00	-1.099045602898848673e+00	-1.105149118523848673e+00
-1.095383493523848673e+00	-1.101487009148848673e+00	-1.091721384148848673e+00
-1.097824899773848673e+00	-1.086838571648848673e+00	-1.095383493523848673e+00
-1.083176462273848673e+00	-1.090500681023848673e+00	-1.079514352898848673e+00
-1.086838571648848673e+00	-1.075852243523848673e+00	-1.083176462273848673e+00
-1.072190134148848673e+00	-1.079514352898848673e+00	-1.068528024773848673e+00
-1.075852243523848673e+00	-1.064865915398848673e+00	-1.070969431023848673e+00
-1.061203806023848673e+00	-1.067307321648848673e+00	-1.057541696648848673e+00
-1.063645212273848673e+00	-1.053879587273848673e+00	-1.061203806023848673e+00
-1.048996774773848673e+00	-1.056320993523848673e+00	-1.045334665398848673e+00
-1.052658884148848673e+00	-1.042893259148848673e+00	-1.048996774773848673e+00
-1.038010446648848673e+00	-1.045334665398848673e+00	-1.035569040398848673e+00
-1.041672556023848673e+00	-1.030686227898848673e+00	-1.038010446648848673e+00
-1.025803415398848673e+00	-1.034348337273848673e+00	-1.023362009148848673e+00
-1.030686227898848673e+00	-1.018479196648848673e+00	-1.025803415398848673e+00
-1.014817087273848673e+00	-1.023362009148848673e+00	-1.012375681023848673e+00
-1.018479196648848673e+00	-1.007492868523848673e+00	-1.016037790398848673e+00
-1.005051462273848673e+00	-1.011154977898848673e+00	-1.000168649773848673e+00
-1.007492868523848673e+00	-9.952858372738486725e-01	-1.003830759148848673e+00
-9.928444310238486725e-01	-9.989479466488486725e-01	-9.891823216488486725e-01
-9.965065403988486725e-01	-9.855202122738486725e-01	-9.928444310238486725e-01
-9.806373997738486725e-01	-9.891823216488486725e-01	-9.781959935238486725e-01
-9.842995091488486725e-01	-9.733131810238486725e-01	-9.818581028988486725e-01
-9.708717747738486725e-01	-9.769752903988486725e-01	-9.659889622738486725e-01
-9.733131810238486725e-01	-9.623268528988486725e-01	-9.696510716488486725e-01
-9.586647435238486725e-01	-9.659889622738486725e-01	-9.562233372738486725e-01
-9.623268528988486725e-01	-9.525612278988486725e-01	-9.586647435238486725e-01
-9.488991185238486725e-01	-9.562233372738486725e-01	-9.427956028988486725e-01
-9.501198216488486725e-01	-9.403541966488486725e-01	-9.476784153988486725e-01
-9.366920872738486725e-01	-9.427956028988486725e-01	-9.330299778988486725e-01
-9.403541966488486725e-01	-9.293678685238486725e-01	-9.354713841488486725e-01
-9.244850560238486725e-01	-9.318092747738486725e-01	-9.220436497738486725e-01
-9.281471653988486725e-01	-9.171608372738486725e-01	-9.257057591488486725e-01
-9.134987278988486725e-01	-9.208229466488486725e-01	-9.098366185238486725e-01
-9.171608372738486725e-01	-9.061745091488486725e-01	-9.122780247738486725e-01
-9.025123997738486725e-01	-9.098366185238486725e-01	-8.976295872738486725e-01
-9.049538060238486725e-01	-8.951881810238486725e-01	-9.025123997738486725e-01
-8.915260716488486725e-01	-8.976295872738486725e-01	-8.866432591488486725e-01
-8.951881810238486725e-01	-8.842018528988486725e-01	-8.903053685238486725e-01
-8.793190403988486725e-01	-8.866432591488486725e-01	-8.756569310238486725e-01
-8.817604466488486725e-01	-8.732155247738486725e-01	-8.793190403988486725e-01
-8.695534153988486725e-01	-8.756569310238486725e-01	-8.634498997738486725e-01
-8.707741185238486725e-01	-8.610084935238486725e-01	-8.671120091488486725e-01
-8.561256810238486725e-01	-8.646706028988486725e-01	-8.524635716488486725e-01
-8.610084935238486725e-01	-8.488014622738486725e-01	-8.561256810238486725e-01
-8.475807591488486725e-01	-8.524635716488486725e-01	-8.414772435238486725e-01
-8.488014622738486725e-01	-8.378151341488486725e-01	-8.451393528988486725e-01
-8.341530247738486725e-01	-8.414772435238486725e-01	-8.317116185238486725e-01
-8.378151341488486725e-01	-8.268288060238486725e-01	-8.341530247738486725e-01
-8.231666966488486725e-01	-8.304909153988486725e-01	-8.195045872738486725e-01
-8.256081028988486725e-01	-8.158424778988486725e-01	-8.231666966488486725e-01
-8.121803685238486725e-01	-8.182838841488486725e-01	-8.072975560238486725e-01
-8.146217747738486725e-01	-8.036354466488486725e-01	-8.121803685238486725e-01
-8.024147435238486725e-01	-8.072975560238486725e-01	-7.975319310238486725e-01
-8.048561497738486725e-01	-7.926491185238486725e-01	-7.999733372738486725e-01
-7.902077122738486725e-01	-7.963112278988486725e-01	-7.853248997738486725e-01
-7.926491185238486725e-01	-7.816627903988486725e-01	-7.889870091488486725e-01
-7.780006810238486725e-01	-7.853248997738486725e-01	-7.731178685238486725e-01
-7.804420872738486725e-01	-7.706764622738486725e-01	-7.780006810238486725e-01
-7.670143528988486725e-01	-7.743385716488486725e-01	-7.621315403988486725e-01
-7.694557591488486725e-01	-7.584694310238486725e-01	-7.670143528988486725e-01
-7.548073216488486725e-01	-7.621315403988486725e-01	-7.523659153988486725e-01
-7.596901341488486725e-01	-7.474831028988486725e-01	-7.548073216488486725e-01
-7.450416966488486725e-01	-7.511452122738486725e-01	-7.413795872738486725e-01
-7.474831028988486725e-01	-7.377174778988486725e-01	-7.438209935238486725e-01
-7.328346653988486725e-01	-7.401588841488486725e-01	-7.291725560238486725e-01
